"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"CD_SITUACAO_LEGENDA";"DS_SITUACAO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06025";"PORTO GRANDE";"13";"VEREADOR";"COLIGACAO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"30000000218";"PORTO GRANDE AINDA MELHOR";"PC do B / PMN / PT / PV / PSC / REDE / PRTB / PTN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06068";"CUTIAS";"11";"PREFEITO";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"30000000106";"AGORA É A VEZ DO POVO";"PROS / PATRIOTA / PPL / DEM / PRP / PV / PTB / PSDB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"12";"VICE-PREFEITO";"COLIGACAO";"19";"PTN";"PARTIDO TRABALHISTA NACIONAL";"30000000198";"Juntos faremos Laranjal melhor";"PTB / PTN / PT do B / PDT";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"11";"PREFEITO";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"30000000202";"UNIDOS PARA CONSTRUIR";"PSD / PV / PC do B / PMN / PT / PROS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06106";"SERRA DO NAVIO";"12";"VICE-PREFEITO";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"30000000067";"COM FÉ E A FORÇA DO POVO";"PP / PDT / PT / PTB / PMDB / PTN / PR / PMN / PSB / PRP / PROS / PMB / PSDC";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06025";"PORTO GRANDE";"13";"VEREADOR";"COLIGACAO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"30000000194";"compromisso com o desenvolvimento";"PSD / PSDB / DEM / PSB / PTB / PT do B";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"12";"VICE-PREFEITO";"COLIGACAO";"31";"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";"30000000225";"DE NOVO COM A FORÇA DO POVO";"PP / PHS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06114";"FERREIRA GOMES";"11";"PREFEITO";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"30000000061";"UNIDOS SOMOS MAIS FORTE";"PMDB / PDT / PRB / PRP / PP / PSD / PC do B / PROS / PSC";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"11";"PREFEITO";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"30000000198";"Juntos faremos Laranjal melhor";"PTB / PTN / PT do B / PDT";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06122";"VITÓRIA DO JARI";"13";"VEREADOR";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"30000000179";"ALIANÇA COM RESPONSABILIDADE SOCIAL";"PMN / PSD";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06009";"PRACUÚBA";"11";"PREFEITO";"COLIGACAO";"15";"PMDB";"PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO";"30000000108";"SERVIR COM A FORÇA DO POVO";"PDT / PMDB / PC do B / PPS / PROS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06025";"PORTO GRANDE";"13";"VEREADOR";"PARTIDO ISOLADO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"30000000109";"#NULO#";"PROS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06050";"MACAPÁ";"13";"VEREADOR";"COLIGACAO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"30000000189";"DEMOCRACIA E SUSTENTABILIDADE";"DEM / PSDB / PT do B / PSC";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"13";"VEREADOR";"COLIGACAO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"30000000212";"UM NOVO CAMINHO PARA LARANJAL";"PRP / PSDB / PRB / REDE";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"11";"PREFEITO";"COLIGACAO";"11";"PP";"PARTIDO PROGRESSISTA";"30000000225";"DE NOVO COM A FORÇA DO POVO";"PP / PHS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06157";"SANTANA";"12";"VICE-PREFEITO";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"30000000234";"PRA RENOVAR A ESPERANÇA";"PC do B / REDE / PSB / PTN / SD / PMN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06114";"FERREIRA GOMES";"12";"VICE-PREFEITO";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"30000000111";"JUNTOS PELA RECONSTRUÇÃO DE FERREIRA GOMES";"PR / DEM / PT / REDE / PMB / PSDB / PT do B / PV / PPS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06157";"SANTANA";"12";"VICE-PREFEITO";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"30000000127";"SEMPRE POR SANTANA";"PR / PP / PSL / PPS / PHS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"12";"VICE-PREFEITO";"COLIGACAO";"27";"PSDC";"PARTIDO SOCIAL DEMOCRATA CRISTÃO";"30000000066";"UNIDOS POR UM LARANJAL MELHOR";"PSDC / PSC / PR / PMB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06106";"SERRA DO NAVIO";"13";"VEREADOR";"COLIGACAO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"30000000117";"A SERRA TEM JEITO";"PT / PDT / PMB / PR / PSB / PTN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06033";"CALÇOENE";"12";"VICE-PREFEITO";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"30000000161";"UM NOVO CAMINHO PARA CALÇOENE";"PPS / PMB / PP / PT do B / PV / PSD / PRB / PDT / PRP / PR";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06076";"MAZAGÃO";"12";"VICE-PREFEITO";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"30000000191";"A FORÇA DO POVO";"PPS / PRB / PV / PROS / PP";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06068";"CUTIAS";"11";"PREFEITO";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"30000000142";"AVANÇA CUTIAS";"PDT / PTN / PMDB / PSD / PPS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06050";"MACAPÁ";"13";"VEREADOR";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"30000000147";"A FORÇA DO NOSSO POVO";"PR / PRP";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06130";"LARANJAL DO JARI";"13";"VEREADOR";"COLIGACAO";"19";"PTN";"PARTIDO TRABALHISTA NACIONAL";"30000000190";"Juntos faremos Laranjal melhor";"PTB / PTN / PT do B / PDT";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06122";"VITÓRIA DO JARI";"11";"PREFEITO";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"30000000156";"VITÓRIA NO RUMO CERTO";"PT / PDT / PTN / PSC / PR / PSDC / PV / PSDB / PSOL / PC do B / SD";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06122";"VITÓRIA DO JARI";"11";"PREFEITO";"COLIGACAO";"77";"SD";"SOLIDARIEDADE";"30000000156";"VITÓRIA NO RUMO CERTO";"PT / PDT / PTN / PSC / PR / PSDC / PV / PSDB / PSOL / PC do B / SD";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06076";"MAZAGÃO";"12";"VICE-PREFEITO";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"30000000120";"MAZAGÃO NÃO PODE PARAR";"PMDB / PDT / PT / PT do B / PSDC / PTN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"11";"PREFEITO";"COLIGACAO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"30000000243";"UNIDOS PELA MUDANÇA";"PMDB / PR / DEM / PV / PT / PSL / PMB / PSDB / PP / PRP / PRB / PT do B";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06084";"PEDRA BRANCA DO AMAPARI";"11";"PREFEITO";"COLIGACAO";"33";"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";"30000000187";"PELA CORRENTE DA ESPERANÇA";"PSDB / PV / PT do B / PMN / DEM";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06092";"OIAPOQUE";"11";"PREFEITO";"COLIGACAO";"19";"PTN";"PARTIDO TRABALHISTA NACIONAL";"30000000084";"IGUALDADE PARA TODOS";"PT do B / PDT / PMDB / PSC / PPS / PTB / PHS / PTC / PTN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06068";"CUTIAS";"11";"PREFEITO";"COLIGACAO";"19";"PTN";"PARTIDO TRABALHISTA NACIONAL";"30000000142";"AVANÇA CUTIAS";"PDT / PTN / PMDB / PSD / PPS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06068";"CUTIAS";"13";"VEREADOR";"COLIGACAO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"30000000188";"ALIANÇA POPULAR";"PT / PC do B / PP / PRTB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"11";"PREFEITO";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"30000000203";"A FORÇA DA MULHER";"PSB / PSOL / PROS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06173";"TARTARUGALZINHO";"11";"PREFEITO";"COLIGACAO";"70";"PT do B";"PARTIDO TRABALHISTA DO BRASIL";"30000000207";"UNIDOS SOMOS MAIS FORTES";"PR / REDE / PMB / PSB / PSC / PROS / PT do B / PSDC / DEM";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06017";"AMAPÁ";"12";"VICE-PREFEITO";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"30000000196";"RENOVA AMAPÁ";"PT / REDE / DEM / PMB / PTB / PR";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06017";"AMAPÁ";"12";"VICE-PREFEITO";"COLIGACAO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"30000000196";"RENOVA AMAPÁ";"PT / REDE / DEM / PMB / PTB / PR";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"11";"PREFEITO";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"30000000203";"A FORÇA DA MULHER";"PSB / PSOL / PROS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"11";"PREFEITO";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"30000000243";"UNIDOS PELA MUDANÇA";"PMDB / PR / DEM / PV / PT / PSL / PMB / PSDB / PP / PRP / PRB / PT do B";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06050";"MACAPÁ";"11";"PREFEITO";"COLIGACAO";"11";"PP";"PARTIDO PROGRESSISTA";"30000000185";"MACAPÁ DE TODOS NÓS";"PRB / PTB / PP / PSL / PR / PSDC / PRTB / PMB / PRP";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06009";"PRACUÚBA";"13";"VEREADOR";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"30000000114";"SERVIR COM FIDELIDADE";"PMDB / PC do B / PPS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06068";"CUTIAS";"11";"PREFEITO";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"30000000142";"AVANÇA CUTIAS";"PDT / PTN / PMDB / PSD / PPS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06076";"MAZAGÃO";"12";"VICE-PREFEITO";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"30000000165";"MAZAGÃO, A UNIÃO DE TODOS";"PPL / PSD / PSC / PSDB / REDE / DEM / PMN / PC do B / PR / PMB / PSB / PTB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06009";"PRACUÚBA";"11";"PREFEITO";"COLIGACAO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"30000000172";"PRACUUBA MERECE RESPEITO";"PR / DEM / PRB / PP / PSC / PMB / PT do B";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06033";"CALÇOENE";"11";"PREFEITO";"PARTIDO ISOLADO";"27";"PSDC";"PARTIDO SOCIAL DEMOCRATA CRISTÃO";"30000000235";"#NULO#";"PSDC";"IN";"INDEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06157";"SANTANA";"11";"PREFEITO";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"30000000150";"JUSTIÇA POR SANTANA";"PRB / PTB / PSDC / PMB / PTC / PV / PRP";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06017";"AMAPÁ";"13";"VEREADOR";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"30000000211";"RENOVA AMAPÁ";"PT / PTB / REDE / PR / DEM / PMB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06173";"TARTARUGALZINHO";"11";"PREFEITO";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"30000000207";"UNIDOS SOMOS MAIS FORTES";"PR / REDE / PMB / PSB / PSC / PROS / PT do B / PSDC / DEM";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06033";"CALÇOENE";"13";"VEREADOR";"COLIGACAO";"11";"PP";"PARTIDO PROGRESSISTA";"30000000162";"JUNTOS PELO CALÇOENE QUE QUEREMOS";"PSD / PT do B / PRP / PV / PMB / PP / PRB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"11";"PREFEITO";"COLIGACAO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"30000000203";"A FORÇA DA MULHER";"PSB / PSOL / PROS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"12";"VICE-PREFEITO";"COLIGACAO";"11";"PP";"PARTIDO PROGRESSISTA";"30000000243";"UNIDOS PELA MUDANÇA";"PMDB / PR / DEM / PV / PT / PSL / PMB / PSDB / PP / PRP / PRB / PT do B";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06009";"PRACUÚBA";"13";"VEREADOR";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"30000000176";"TUDO POR NOSSA TERRA";"PSOL / PATRIOTA / PPL / REDE";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06114";"FERREIRA GOMES";"11";"PREFEITO";"COLIGACAO";"33";"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";"30000000125";"Ferreira Gomes Compromisso e Renovação";"PATRIOTA / PTB / PMN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06114";"FERREIRA GOMES";"12";"VICE-PREFEITO";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"30000000111";"JUNTOS PELA RECONSTRUÇÃO DE FERREIRA GOMES";"PR / DEM / PT / REDE / PMB / PSDB / PT do B / PV / PPS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06050";"MACAPÁ";"11";"PREFEITO";"COLIGACAO";"31";"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";"30000000199";"É MAIS MACAPÁ";"PT / PHS";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06173";"TARTARUGALZINHO";"12";"VICE-PREFEITO";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"30000000157";"UNIDOS POR TARTARUGAL";"PRB / PP / PDT / PMDB / PSL / PTN / PRP / PRTB / PSD / SD";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06173";"TARTARUGALZINHO";"11";"PREFEITO";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"30000000157";"UNIDOS POR TARTARUGAL";"PRB / PP / PDT / PMDB / PSL / PTN / PRP / PRTB / PSD / SD";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06157";"SANTANA";"12";"VICE-PREFEITO";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"30000000222";"COMPETENCIA E FORÇA PARA SANTANA MUDAR";"DEM / PSD / PATRIOTA / PT do B / PSDB / PSC / PPL";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06157";"SANTANA";"11";"PREFEITO";"COLIGACAO";"19";"PTN";"PARTIDO TRABALHISTA NACIONAL";"30000000234";"PRA RENOVAR A ESPERANÇA";"PC do B / REDE / PSB / PTN / SD / PMN";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06041";"ITAUBAL";"12";"VICE-PREFEITO";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"30000000243";"UNIDOS PELA MUDANÇA";"PMDB / PR / DEM / PV / PT / PSL / PMB / PSDB / PP / PRP / PRB / PT do B";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06017";"AMAPÁ";"12";"VICE-PREFEITO";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"30000000193";"FRENTE AMAPAENSE MUDA AMAPA";"PMN / PPS / PT do B / PSD / PSB / PHS / PRTB / PATRIOTA / PC do B / PTC / PTN / PSC / PRB / PSDC";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06076";"MAZAGÃO";"13";"VEREADOR";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"30000000192";"UNIDOS POR MAZAGÃO";"PPS / PRB / PV / PROS / PP";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06068";"CUTIAS";"12";"VICE-PREFEITO";"COLIGACAO";"33";"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";"30000000231";"FÉ, FORÇA E CORAGEM";"PR / SD / PT do B / PMN / PSC / PHS / PMB";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06173";"TARTARUGALZINHO";"13";"VEREADOR";"COLIGACAO";"19";"PTN";"PARTIDO TRABALHISTA NACIONAL";"30000000163";"TRABALHO E PROGRESSO";"PP / PRB / PSL / PTN / PRP";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06033";"CALÇOENE";"12";"VICE-PREFEITO";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"30000000161";"UM NOVO CAMINHO PARA CALÇOENE";"PPS / PMB / PP / PT do B / PV / PSD / PRB / PDT / PRP / PR";"D";"DEFERIDO"
"18/02/2021";"12:08:37";"2016";"2";"ELEIÇÃO ORDINÁRIA";"1";"220";"Eleições Municipais 2016";"02/10/2016";"AP";"06076";"MAZAGÃO";"11";"PREFEITO";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"30000000165";"MAZAGÃO, A UNIÃO DE TODOS";"PPL / PSD / PSC / PSDB / REDE / DEM / PMN / PC do B / PR / PMB / PSB / PTB";"D";"DEFERIDO"
